MJD,Seconds of Day,Azimuth,Elevation
60380.383356481325,33122.849833,183.90917186108638,66.25111308993766
60380.383356481325,33122.949833,184.09617097061442,66.32235084594835
60380.383368055336,33123.049833,184.2831700801425,66.39358860195904
60380.383368055336,33123.149833,184.47016918967054,66.46482635796973
60380.383368055336,33123.249833,184.6571682991986,66.5360641139804
60380.383368055336,33123.349833,184.84416740872663,66.60730186999109
60380.383368055336,33123.449833,185.03116651825468,66.67853962600178
60380.383368055336,33123.549833,185.21816562778272,66.74977738201247
60380.383368055336,33123.649833,185.4051647373108,66.82101513802314
60380.383368055336,33123.749833,185.59216384683884,66.89225289403383
60380.383368055336,33123.849833,185.7791629563669,66.96349065004452
60380.383368055336,33123.949833,185.96616206589493,67.03472840605521
60380.38337962981,33124.049833,186.15316117542298,67.1059661620659
60380.38337962981,33124.149833,186.34016028495103,67.17720391807657
60380.38337962981,33124.249833,186.5271593944791,67.24844167408726
60380.38337962981,33124.349833,186.71415850400714,67.31967943009795
60380.38337962981,33124.449833,186.9011576135352,67.39091718610864
60380.38337962981,33124.549833,187.08815672306324,67.46215494211933
60380.38337962981,33124.649833,187.27515583259128,67.53339269813
60380.38337962981,33124.749833,187.46215494211933,67.60463045414069
60380.38337962981,33124.849833,187.64915405164737,67.67586821015138
60380.38337962981,33124.949833,187.83615316117545,67.74710596616207
60380.383391203824,33125.049833,188.0231522707035,67.81834372217274
60380.383391203824,33125.149833,188.21015138023154,67.88958147818343
60380.383391203824,33125.249833,188.39715048975958,67.96081923419412
60380.383391203824,33125.349833,188.58414959928763,68.03205699020481
60380.383391203824,33125.449833,188.77114870881567,68.1032947462155
60380.383391203824,33125.549833,188.95814781834375,68.17453250222617
60380.383391203824,33125.649833,189.1451469278718,68.24577025823686
60380.383391203824,33125.749833,189.33214603739984,68.31700801424755
60380.383391203824,33125.849833,189.51914514692788,68.38824577025824
60380.383391203824,33125.949833,189.70614425645593,68.45948352626893
60380.383402777836,33126.049833,189.89314336598397,68.5307212822796
60380.383402777836,33126.149833,190.08014247551202,68.60195903829029
60380.383402777836,33126.249833,190.2671415850401,68.67319679430098
60380.383402777836,33126.349833,190.45414069456814,68.74443455031167
60380.383402777836,33126.449833,190.64113980409618,68.81567230632234
60380.383402777836,33126.549833,190.82813891362423,68.88691006233303
60380.383402777836,33126.649833,191.01513802315228,68.95814781834372
60380.383402777836,33126.749833,191.20213713268032,69.02938557435441
60380.383402777836,33126.849833,191.3891362422084,69.1006233303651
60380.383402777836,33126.949833,191.57613535173644,69.17186108637577
60380.38341435185,33127.049833,191.76313446126449,69.24309884238646
60380.38341435185,33127.149833,191.95013357079253,69.31433659839715
60380.38341435185,33127.249833,192.13713268032058,69.38557435440784
60380.38341435185,33127.349833,192.32413178984862,69.45681211041853
60380.38341435185,33127.449833,192.51113089937667,69.5280498664292
60380.38341435185,33127.549833,192.69813000890474,69.59928762243989
60380.38341435185,33127.649833,192.8851291184328,69.67052537845058
60380.38341435185,33127.749833,193.07212822796083,69.74176313446127
60380.38341435185,33127.849833,193.25912733748888,69.81300089047194
60380.38341435185,33127.949833,193.44612644701692,69.88423864648263
60380.38342592586,33128.049833,193.63312555654497,69.95547640249332
60380.38342592586,33128.149833,193.82012466607304,70.026714158504
60380.38342592586,33128.249833,194.0071237756011,70.0979519145147
60380.38342592586,33128.349833,194.19412288512913,70.16918967052537
60380.38342592586,33128.449833,194.38112199465718,70.24042742653606
60380.38342592586,33128.549833,194.56812110418522,70.31166518254675
60380.38342592586,33128.649833,194.75512021371327,70.38290293855744
60380.38342592586,33128.749833,194.94211932324134,70.45414069456812
60380.38342592586,33128.849833,195.1291184327694,70.5253784505788
60380.38342592586,33128.949833,195.31611754229743,70.59661620658949
60380.38343749987,33129.049833,195.50311665182548,70.66785396260018
60380.38343749987,33129.149833,195.69011576135352,70.73909171861087
60380.38343749987,33129.249833,195.87711487088157,70.81032947462154
60380.38343749987,33129.349833,196.06411398040962,70.88156723063223
60380.38343749987,33129.449833,196.2511130899377,70.95280498664292
60380.38343749987,33129.549833,196.43811219946573,71.0240427426536
60380.38343749987,33129.649833,196.62511130899378,71.0952804986643
60380.38343749987,33129.749833,196.81211041852183,71.16651825467497
60380.38343749987,33129.849833,196.99910952804987,71.23775601068566
60380.38343749987,33129.949833,197.18610863757792,71.30899376669635
60380.38344907388,33130.049833,197.373107747106,71.38023152270704
60380.38344907388,33130.149833,197.56010685663404,71.45146927871772
60380.38344907388,33130.249833,197.74710596616208,71.5227070347284
60380.38344907388,33130.349833,197.93410507569013,71.59394479073909
60380.38344907388,33130.449833,198.12110418521817,71.66518254674978
60380.38344907388,33130.549833,198.30810329474622,71.73642030276046
60380.38344907388,33130.649833,198.4951024042743,71.80765805877114
60380.38344907388,33130.749833,198.68210151380234,71.87889581478183
60380.38344907388,33130.849833,198.86910062333038,71.95013357079252
60380.38344907388,33130.949833,199.05609973285843,72.0213713268032
60380.38346064789,33131.049833,199.24309884238647,72.0926090828139
60380.38346064789,33131.149833,199.43009795191452,72.16384683882457
60380.38346064789,33131.249833,199.61709706144256,72.23508459483526
60380.38346064789,33131.349833,199.80409617097064,72.30632235084595
60380.38346064789,33131.449833,199.99109528049868,72.37756010685663
60380.38346064789,33131.549833,200.17809439002673,72.44879786286732
60380.38346064789,33131.649833,200.36509349955477,72.520035618878
60380.38346064789,33131.749833,200.55209260908282,72.59127337488869
60380.38346064789,33131.849833,200.73909171861087,72.66251113089938
60380.38346064789,33131.949833,200.92609082813894,72.73374888691006
60380.38347222237,33132.049833,201.11308993766698,72.80498664292074
60380.38347222237,33132.149833,201.30008904719503,72.87622439893143
60380.38347222237,33132.249833,201.48708815672308,72.94746215494212
60380.38347222237,33132.349833,201.67408726625112,73.0186999109528
60380.38347222237,33132.449833,201.86108637577917,73.0899376669635
60380.38347222237,33132.549833,202.0480854853072,73.16117542297417
60380.38347222237,33132.649833,202.23508459483529,73.23241317898486
60380.38347222237,33132.749833,202.42208370436333,73.30365093499555
60380.38347222237,33132.849833,202.60908281389138,73.37488869100623
60380.38347222237,33132.949833,202.79608192341942,73.44612644701691
60380.38348379638,33133.049833,202.98308103294747,73.5173642030276
60380.38348379638,33133.149833,203.1700801424755,73.58860195903829
60380.38348379638,33133.249833,203.3570792520036,73.65983971504897
60380.38348379638,33133.349833,203.54407836153163,73.73107747105966
60380.38348379638,33133.449833,203.73107747105968,73.80231522707034
60380.38348379638,33133.549833,203.91807658058772,73.87355298308103
60380.38348379638,33133.649833,204.10507569011577,73.94479073909172
60380.38348379638,33133.749833,204.2920747996438,74.0160284951024
60380.38348379638,33133.849833,204.47907390917186,74.08726625111309
60380.38348379638,33133.949833,204.66607301869993,74.15850400712377
60380.38349537039,33134.049833,204.85307212822798,74.22974176313446
60380.38349537039,33134.149833,205.04007123775602,74.30097951914514
60380.38349537039,33134.249833,205.22707034728407,74.37221727515583
60380.38349537039,33134.349833,205.41406945681211,74.44345503116651
60380.38349537039,33134.449833,205.60106856634016,74.5146927871772
60380.38349537039,33134.549833,205.78806767586823,74.58593054318789
60380.38349537039,33134.649833,205.97506678539628,74.65716829919857
60380.38349537039,33134.749833,206.16206589492432,74.72840605520926
60380.38349537039,33134.849833,206.34906500445237,74.79964381121994
60380.38349537039,33134.949833,206.53606411398042,74.87088156723063
60380.3835069444,33135.049833,206.72306322350846,74.94211932324131
60380.3835069444,33135.149833,206.91006233303654,75.013357079252
60380.3835069444,33135.249833,207.09706144256458,75.08459483526269
60380.3835069444,33135.349833,207.28406055209263,75.15583259127337
60380.3835069444,33135.449833,207.47105966162067,75.22707034728406
60380.3835069444,33135.549833,207.65805877114872,75.29830810329474
60380.3835069444,33135.649833,207.84505788067676,75.36954585930543
60380.3835069444,33135.749833,208.0320569902048,75.4407836153161
60380.3835069444,33135.849833,208.21905609973288,75.5120213713268
60380.3835069444,33135.949833,208.40605520926093,75.58325912733748
60380.383518518414,33136.049833,208.59305431878897,75.65449688334817
60380.383518518414,33136.149833,208.78005342831702,75.72573463935886
60380.383518518414,33136.249833,208.96705253784506,75.79697239536954
60380.383518518414,33136.349833,209.1540516473731,75.86821015138023
60380.383518518414,33136.449833,209.34105075690118,75.93944790739091
60380.383518518414,33136.549833,209.52804986642923,76.0106856634016
60380.383518518414,33136.649833,209.71504897595727,76.08192341941229
60380.383518518414,33136.749833,209.90204808548532,76.15316117542297
60380.383518518414,33136.849833,210.08904719501336,76.22439893143365
60380.383518518414,33136.949833,210.2760463045414,76.29563668744434
60380.383530092426,33137.049833,210.46304541406948,76.36687444345503
60380.383530092426,33137.149833,210.65004452359753,76.4381121994657
60380.383530092426,33137.249833,210.83704363312557,76.5093499554764
60380.383530092426,33137.349833,211.02404274265362,76.58058771148708
60380.383530092426,33137.449833,211.21104185218167,76.65182546749777
60380.383530092426,33137.549833,211.3980409617097,76.72306322350846
60380.383530092426,33137.649833,211.58504007123776,76.79430097951914
60380.383530092426,33137.749833,211.77203918076583,76.86553873552982
60380.383530092426,33137.849833,211.95903829029388,76.93677649154051
60380.383530092426,33137.949833,212.14603739982192,77.0080142475512
60380.38354166644,33138.049833,212.33303650934997,77.07925200356189
60380.38354166644,33138.149833,212.520035618878,77.15048975957257
60380.38354166644,33138.249833,212.70703472840606,77.22172751558325
60380.38354166644,33138.349833,212.89403383793413,77.29296527159394
60380.38354166644,33138.449833,213.08103294746218,77.36420302760463
60380.38354166644,33138.549833,213.26803205699022,77.4354407836153
60380.38354166644,33138.649833,213.45503116651827,77.506678539626
60380.38354166644,33138.749833,213.6420302760463,77.57791629563668
60380.38354166644,33138.849833,213.82902938557436,77.64915405164737
60380.38354166644,33138.949833,214.0160284951024,77.72039180765806
60380.383553240914,33139.049833,214.20302760463048,77.79162956366874
60380.383553240914,33139.149833,214.39002671415852,77.86286731967942
60380.383553240914,33139.249833,214.57702582368657,77.93410507569011
60380.383553240914,33139.349833,214.7640249332146,78.0053428317008
60380.383553240914,33139.449833,214.95102404274266,78.07658058771149
60380.383553240914,33139.549833,215.1380231522707,78.14781834372216
60380.383553240914,33139.649833,215.32502226179878,78.21905609973285
60380.383553240914,33139.749833,215.51202137132682,78.29029385574354
60380.383553240914,33139.849833,215.69902048085487,78.36153161175423
60380.383553240914,33139.949833,215.88601959038292,78.4327693677649
60380.383564814925,33140.049833,216.07301869991096,78.5040071237756
60380.383564814925,33140.149833,216.260017809439,78.57524487978628
60380.383564814925,33140.249833,216.44701691896705,78.64648263579697
60380.383564814925,33140.349833,216.63401602849513,78.71772039180766
60380.383564814925,33140.449833,216.82101513802317,78.78895814781833
60380.383564814925,33140.549833,217.00801424755122,78.86019590382902
60380.383564814925,33140.649833,217.19501335707926,78.93143365983971
60380.383564814925,33140.749833,217.3820124666073,79.0026714158504
60380.383564814925,33140.849833,217.56901157613535,79.07390917186109
60380.383564814925,33140.949833,217.75601068566343,79.14514692787176
60380.38357638894,33141.049833,217.94300979519147,79.21638468388245
60380.38357638894,33141.149833,218.13000890471952,79.28762243989314
60380.38357638894,33141.249833,218.31700801424756,79.35886019590383
60380.38357638894,33141.349833,218.5040071237756,79.4300979519145
60380.38357638894,33141.449833,218.69100623330365,79.5013357079252
60380.38357638894,33141.549833,218.87800534283173,79.57257346393588
60380.38357638894,33141.649833,219.06500445235977,79.64381121994657
60380.38357638894,33141.749833,219.25200356188782,79.71504897595726
60380.38357638894,33141.849833,219.43900267141586,79.78628673196793
60380.38357638894,33141.949833,219.6260017809439,79.85752448797862
60380.38358796295,33142.049833,219.81300089047195,79.92876224398931
60380.38358796295,33142.149833,220.0,80.0
